isolate_key	Subtype	Host	Year	Month	Country	Region	HA	NA	PB2	PB1	PA	NP	MP	NS	classification
EPI_ISL_19530558	A / H9N2	Duck	2023	7	Madagascar	Vakinankaratra	clade	clade	absent	absent	clade	absent	clade	clade	fully_local
EPI_ISL_19530559	A / H9N2	Duck	2023	7	Madagascar	Haute Matsiatra	clade	clade	absent	absent	clade	clade	absent	clade	fully_local
EPI_ISL_19530570	A / H9N2	Duck	2023	7	Madagascar	Vakinankaratra	clade	clade	absent	absent	absent	clade	clade	clade	fully_local
EPI_ISL_19813411	A / H9N2	Duck	2025	2	Madagascar	Sofia	clade	clade	absent	absent	absent	clade	clade	clade	fully_local
EPI_ISL_19813417	A / H9N2	Duck	2025	3	Madagascar	Alaotra-mangoro	clade	clade	clade	clade	absent	clade	absent	clade	fully_local
EPI_ISL_19813418	A / H9N2	Duck	2025	3	Madagascar	Alaotra-mangoro	clade	clade	clade	clade	clade	clade	clade	clade	fully_local
EPI_ISL_19813419	A / H9N2	Duck	2025	3	Madagascar	Alaotra-mangoro	clade	clade	clade	absent	absent	clade	absent	clade	fully_local
EPI_ISL_19813420	A / H9N2	Duck	2025	3	Madagascar	Alaotra-mangoro	clade	clade	clade	clade	clade	clade	clade	clade	fully_local
EPI_ISL_20090032	A / H9N2	Duck	2025	3	Madagascar	Boeny	clade	clade	clade	clade	clade	clade	clade	clade	fully_local
EPI_ISL_20231981	A / H9N2	Duck	2025	6	Madagascar	Analamanga	clade	clade	absent	absent	absent	clade	absent	clade	largely_local
EPI_ISL_20231983	A / H9N2	Duck	2025	8	Madagascar	Haute Matsiatra	clade	clade	absent	absent	absent	clade	absent	clade	largely_local
EPI_ISL_20231984	A / H9N2	Duck	2025	8	Madagascar	Vakinankaratra	clade	clade	absent	absent	clade	clade	absent	clade	fully_local
EPI_ISL_20231985	A / H9N2	Duck	2025	8	Madagascar	Vakinankaratra	clade	clade	absent	absent	absent	clade	absent	clade	largely_local
EPI_ISL_20231989	A / H9N2	Duck	2025	8	Madagascar	Vakinankaratra	clade	clade	clade	clade	clade	clade	absent	clade	fully_local
